example_id                                                           | status  | run_time        |
-------------------------------------------------------------------- | ------- | --------------- |
./spec/components/breadcrumbs_component_spec.rb[1:1:1:1]             | unknown |                 |
./spec/components/breadcrumbs_component_spec.rb[1:1:2:1:1]           | unknown |                 |
./spec/components/breadcrumbs_component_spec.rb[1:1:2:2:1:1]         | unknown |                 |
./spec/components/breadcrumbs_component_spec.rb[1:1:2:2:2:1]         | unknown |                 |
./spec/components/filter_component_spec.rb[1:1:1]                    | unknown |                 |
./spec/components/filter_component_spec.rb[1:1:2:1]                  | unknown |                 |
./spec/components/filter_component_spec.rb[1:1:3:1]                  | unknown |                 |
./spec/components/image_component_spec.rb[1:1:1:1]                   | unknown |                 |
./spec/components/image_component_spec.rb[1:1:2:1:1]                 | unknown |                 |
./spec/components/image_component_spec.rb[1:1:2:2:1]                 | unknown |                 |
./spec/components/image_component_spec.rb[1:1:3:1]                   | unknown |                 |
./spec/components/link_to_cart_component_spec.rb[1:1:1:1:1]          | unknown |                 |
./spec/components/link_to_cart_component_spec.rb[1:1:1:2:1:1]        | unknown |                 |
./spec/components/link_to_cart_component_spec.rb[1:1:1:2:2:1]        | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:1:1:1]           | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:1:2:1:1]         | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:1:2:2:1]         | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:1:3:1:1]         | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:1:3:2:1]         | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:2:1:1]           | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:2:2:1:1]         | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:2:2:2:1]         | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:3:1]             | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:4:1:1]           | unknown |                 |
./spec/components/taxons_tree_component_spec.rb[1:1:4:2:1]           | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:1:1:1:1]            | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:1:1:2:1]            | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:1:1:3:1]            | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:1:1:3:2:1]          | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:1:2:1:1]            | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:1:2:2:1]            | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:2:1:1:1]            | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:2:1:2:1]            | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:3:1]                | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:3:2]                | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:4:1]                | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:4:2]                | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:4:3:1]              | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:4:4:1]              | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:4:5:1]              | unknown |                 |
./spec/controllers/checkout_controller_spec.rb[1:4:6:1]              | unknown |                 |
./spec/controllers/products_controller_spec.rb[1:1]                  | unknown |                 |
./spec/controllers/products_controller_spec.rb[1:2]                  | unknown |                 |
./spec/controllers/spree/base_controller_spec.rb[1:1:1:1:1]          | unknown |                 |
./spec/controllers/spree/base_controller_spec.rb[1:1:1:2:1]          | unknown |                 |
./spec/controllers/spree/base_controller_spec.rb[1:1:2:1:1]          | unknown |                 |
./spec/controllers/spree/base_controller_spec.rb[1:1:2:2:1]          | unknown |                 |
./spec/controllers/user_passwords_controller_spec.rb[1:1:1:1]        | unknown |                 |
./spec/controllers/user_passwords_controller_spec.rb[1:1:1:2]        | unknown |                 |
./spec/controllers/user_passwords_controller_spec.rb[1:1:2:1]        | unknown |                 |
./spec/controllers/user_passwords_controller_spec.rb[1:2:1:1]        | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:1:1]    | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:1:2]    | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:1:3]    | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:1:4]    | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:1:5]    | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:1:6:1]  | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:1:6:2]  | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:1:6:3]  | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:2:1]    | unknown |                 |
./spec/controllers/user_registrations_controller_spec.rb[1:1:2:2]    | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:1:1:1:1]       | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:1:1:1:2]       | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:1:1:1:3]       | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:1:1:1:4]       | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:1:1:1:5]       | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:1:1:2:1]       | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:1:1:3:1]       | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:1:2:1:1]       | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:1:2:2:1]       | unknown |                 |
./spec/controllers/user_sessions_controller_spec.rb[1:2:1]           | unknown |                 |
./spec/controllers/users_controller_spec.rb[1:1:1]                   | unknown |                 |
./spec/controllers/users_controller_spec.rb[1:2:1]                   | unknown |                 |
./spec/controllers/users_controller_spec.rb[1:3:1:1:1]               | unknown |                 |
./spec/controllers/users_controller_spec.rb[1:3:1:1:2]               | unknown |                 |
./spec/controllers/users_controller_spec.rb[1:3:1:1:3]               | unknown |                 |
./spec/controllers/users_controller_spec.rb[1:3:1:2:1]               | unknown |                 |
